TimeStamps,AnkleAccelerometer,,,AnkleAngularVelocity,,,AnkleLuminosity,RightPocketAccelerometer,,,RightPocketAngularVelocity,,,RightPocketLuminosity,BeltAccelerometer,,,BeltAngularVelocity,,,BeltLuminosity,NeckAccelerometer,,,NeckAngularVelocity,,,NeckLuminosity,WristAccelerometer,,,WristAngularVelocity,,,WristLuminosity,BrainSensor,Infrared1,Infrared2,Infrared3,Infrared4,Infrared5,Infrared6,Subject,Activity,Trial
,x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),,,,,,,
2018-07-09T13:54:48.000267,0.946,-0.091,0.074,-6.951,-12.195,1.098,389.544,-0.508,-0.171,-0.802,-13.72,-12.317,9.39,7.821,-0.042,0.862,-0.27,-87.866,9.878,26.646,7.347,-0.528,-0.029,-0.889,0.732,-9.512,-5.549,457.955,0.909,0.124,0.391,70.732,9.39,19.146,830.857,472,1,1,0,1,1,1,10,9,2,7
2018-07-09T13:54:48.092513,0.98,-0.086,0.063,4.817,-7.683,-1.28,389.544,-0.493,-0.167,-0.744,-4.146,-7.805,8.293,7.821,0.006,0.935,-0.241,8.354,0.244,2.195,7.347,-0.528,-0.025,-0.889,3.902,-7.927,-5.244,457.955,0.884,0.271,0.313,-12.988,5.671,0.366,830.857,1924,1,1,0,1,1,1,10,9,2,7
2018-07-09T13:54:48.135127,0.98,-0.086,0.063,1.402,-5.549,-1.951,389.544,-0.537,-0.104,-0.845,-2.378,-7.744,7.866,7.821,0.006,0.935,-0.241,38.902,-27.195,2.439,7.347,-0.528,-0.025,-0.889,-0.183,-5.183,2.561,457.955,0.937,0.187,0.313,-31.341,2.5,4.39,830.857,835,1,1,0,1,1,1,10,9,2,7
2018-07-09T13:54:48.184258,0.978,-0.084,0.064,-3.72,-0.671,-3.354,389.544,-0.537,-0.104,-0.845,-5.183,-3.659,4.939,7.821,0.053,0.955,-0.213,-4.573,-20.427,11.524,7.347,-0.552,-0.003,-0.96,-3.354,-11.524,5.976,457.955,0.937,0.187,0.313,-22.683,1.768,5.976,830.857,-584,1,1,0,1,1,1,10,9,2,7
2018-07-09T13:54:48.225017,0.96,-0.076,0.061,-1.89,-0.061,-2.805,389.544,-0.543,-0.109,-0.789,-6.89,-2.073,4.085,7.821,0.053,0.955,-0.213,-19.451,-1.341,10.427,7.347,-0.555,-0.011,-0.888,1.098,-7.5,4.085,457.955,0.897,0.156,0.314,-7.012,2.012,2.073,830.857,-84,1,1,0,1,1,1,10,9,2,7
2018-07-09T13:54:48.283172,0.96,-0.076,0.061,-0.427,0,-2.5,389.544,-0.521,-0.108,-0.779,-5.366,-3.11,4.939,7.821,0.026,0.916,-0.208,-9.146,-9.756,9.451,7.347,-0.555,-0.011,-0.888,1.646,-6.341,4.329,457.955,0.897,0.156,0.314,-8.415,1.829,-5,830.857,1,1,1,0,1,1,1,10,9,2,7
2018-07-09T13:54:48.334308,0.973,-0.075,0.058,1.037,-0.671,-1.951,389.544,-0.521,-0.108,-0.779,-5,-1.159,2.927,7.821,0.042,0.938,-0.21,-2.744,-8.598,6.646,7.347,-0.578,-0.02,-0.895,4.146,-6.646,-0.793,457.955,0.946,0.125,0.308,-7.683,4.939,-12.744,830.857,-618,1,1,0,1,1,1,10,9,2,7
2018-07-09T13:54:48.379930,0.973,-0.075,0.058,0.244,0.915,-2.683,389.544,-0.552,-0.1,-0.813,-4.756,1.524,0.976,7.821,0.042,0.938,-0.21,5.183,-3.78,4.024,7.347,-0.546,-0.023,-0.923,0.854,10.854,-2.012,457.955,0.936,0.094,0.327,-2.988,5.305,-11.585,830.857,-556,1,1,0,1,1,1,10,9,2,7
2018-07-09T13:54:48.426053,0.97,-0.066,0.06,-3.232,1.829,-2.378,389.544,-0.552,-0.1,-0.813,-4.451,2.927,0.183,7.821,0.036,0.949,-0.171,3.598,3.902,3.415,7.347,-0.546,-0.023,-0.923,1.951,14.695,-3.232,457.955,0.936,0.094,0.327,-6.098,4.268,-7.5,830.857,-66,1,1,0,1,1,1,10,9,2,7
2018-07-09T13:54:48.472677,0.956,-0.073,0.072,-1.768,1.037,-1.89,389.544,-0.553,-0.094,-0.785,-5.793,1.402,1.585,7.821,0.036,0.949,-0.171,-7.195,7.317,3.72,7.347,-0.49,-0.02,-0.907,1.22,14.939,-3.171,457.955,0.895,0.083,0.332,-9.817,4.512,-1.341,830.857,232,1,1,0,1,1,1,10,9,2,7
2018-07-09T13:54:48.520805,0.956,-0.073,0.072,2.988,0.305,-2.195,389.544,-0.506,-0.094,-0.807,-6.28,0.488,0.183,7.821,0.05,0.923,-0.148,-54.146,14.207,12.134,7.347,-0.49,-0.02,-0.907,-4.146,10.244,0.915,457.955,0.895,0.083,0.332,-11.22,4.878,5.549,830.857,80,1,1,0,1,1,1,10,9,2,7
2018-07-09T13:54:48.566427,0.986,-0.067,0.053,6.646,0.61,-2.561,389.544,-0.506,-0.094,-0.807,-7.256,-1.098,-2.866,7.821,0.09,0.963,-0.209,-38.902,8.171,9.756,7.347,-0.52,0.004,-0.958,-6.402,3.476,-0.122,457.955,0.964,0.109,0.319,-16.341,5.61,11.463,830.857,-471,1,1,0,1,1,1,10,9,2,7
2018-07-09T13:54:48.613052,0.986,-0.067,0.053,4.207,3.78,-2.378,389.544,-0.531,-0.064,-0.863,-12.683,-1.524,-7.805,7.821,0.09,0.963,-0.209,4.695,-1.037,4.451,7.347,-0.52,0.004,-0.958,-3.598,0.244,-11.89,457.955,0.964,0.109,0.319,-24.695,7.073,13.293,830.857,-803,1,1,0,1,1,1,10,9,2,7
2018-07-09T13:54:48.660678,0.983,-0.057,0.065,-1.28,7.317,-3.171,389.544,-0.531,-0.064,-0.863,-16.402,-2.561,-10.061,7.821,0.104,1.002,-0.127,20.427,-15,9.634,7.347,-0.534,0.005,-0.939,-22.805,-14.817,-2.866,457.955,0.948,0.062,0.26,9.939,15.061,0.671,830.857,-1147,1,1,0,1,1,1,10,9,2,7
2018-07-09T13:54:48.707303,0.944,-0.054,0.094,-7.5,9.512,-4.695,389.544,-0.554,-0.094,-0.762,-10.915,-6.402,-10.366,7.821,0.104,1.002,-0.127,10.976,20,3.598,7.347,-0.517,-0.008,-0.875,-20.244,-14.634,-10.244,457.955,0.858,0.079,0.242,38.354,15.305,-3.841,830.857,-517,1,1,0,1,1,1,10,9,2,7
2018-07-09T13:54:48.792028,0.947,-0.039,0.104,2.561,5.549,-2.683,389.544,-0.553,-0.116,-0.753,-3.78,-7.866,-4.695,7.821,0.053,0.918,-0.103,-16.524,5.305,13.902,7.347,-0.536,0.001,-0.908,-12.866,-13.476,0.732,457.955,0.856,0.187,0.298,60.976,0.549,-2.012,830.857,-457,1,1,0,1,1,1,10,9,2,7
2018-07-09T13:54:48.847677,0.947,-0.039,0.104,3.11,1.524,-0.488,389.544,-0.531,-0.131,-0.793,-1.646,-2.744,-3.659,7.821,0.053,0.918,-0.103,-33.963,-0.854,18.78,7.347,-0.536,0.001,-0.908,-8.415,-10.61,6.585,457.955,0.856,0.187,0.298,40.671,-10.366,5.793,830.857,-248,1,1,0,1,1,1,10,9,2,7
2018-07-09T13:54:48.894301,0.979,-0.042,0.089,2.683,-1.402,2.073,389.544,-0.531,-0.131,-0.793,-0.427,-0.183,-2.256,7.821,0.068,0.964,-0.126,-49.268,-0.61,25.549,7.347,-0.587,0.028,-0.94,11.585,5.488,0.061,457.955,0.939,0.222,0.398,-7.256,-21.402,15.244,830.857,-97,1,1,0,1,1,1,10,9,2,7
2018-07-09T13:54:48.941928,0.979,-0.042,0.089,0.915,-2.012,3.232,389.544,-0.534,-0.125,-0.854,-0.915,6.463,-1.037,7.821,0.068,0.964,-0.126,-38.902,-2.988,16.098,7.347,-0.581,0.015,-0.916,9.39,10.915,-2.012,457.955,0.987,0.089,0.393,-50.305,-16.037,19.878,830.857,-8,1,1,0,1,1,1,10,9,2,7
2018-07-09T13:54:49.035678,0.946,-0.06,0.102,-6.951,2.927,-1.098,395.101,-0.555,-0.128,-0.764,7.256,2.134,3.72,8.177,0.09,0.911,-0.029,26.159,-6.341,-5.793,899.051,-0.52,0.015,-0.886,-3.415,5.61,11.341,457.955,0.882,0.112,0.32,4.756,3.171,-5.427,830.857,27,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:49.118900,0.969,-0.046,0.094,4.451,-1.159,1.037,395.101,-0.531,-0.06,-0.776,7.439,2.561,2.439,8.177,0.157,0.951,-0.091,2.012,-7.805,-5.122,899.051,-0.528,0.036,-0.937,9.024,8.476,3.963,457.955,0.911,0.188,0.318,-10.427,2.195,-10.122,830.857,37,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:49.175049,0.969,-0.046,0.094,1.951,-3.476,3.537,395.101,-0.529,-0.087,-0.849,3.11,4.451,-2.683,8.177,0.157,0.951,-0.091,-5.305,-0.976,-1.28,899.051,-0.536,0.009,-0.936,4.878,-0.549,-1.524,457.955,0.911,0.188,0.318,-27.561,0.793,-5,830.857,328,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:49.228191,0.979,-0.066,0.082,-1.402,1.037,0.061,395.101,-0.548,-0.14,-0.79,0.854,2.927,-3.415,8.177,0.087,0.984,-0.081,-3.598,7.195,-1.524,899.051,-0.536,0.009,-0.936,-0.488,-0.915,-0.549,457.955,0.952,0.091,0.262,-19.085,3.354,-8.354,830.857,2047,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:49.283840,0.959,-0.057,0.092,-0.488,2.805,-1.768,395.101,-0.548,-0.14,-0.79,3.171,-0.122,0.61,8.177,0.081,0.945,-0.064,9.146,-5.915,-3.476,899.051,-0.516,-0.008,-0.918,0.732,2.134,-1.951,457.955,0.933,0.034,0.224,-6.037,5.183,-12.134,830.857,1620,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:49.339488,0.959,-0.057,0.092,0.732,1.524,-1.159,395.101,-0.533,-0.098,-0.803,1.22,-0.915,-1.28,8.177,0.081,0.945,-0.064,10.244,-5.915,-4.329,899.051,-0.52,0.009,-0.939,2.866,-0.427,-0.061,457.955,0.912,0.098,0.278,14.146,-1.951,-5.183,830.857,1172,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:49.491393,0.96,-0.058,0.084,1.951,-1.159,1.341,395.101,-0.519,-0.131,-0.798,-1.768,0.061,-0.488,8.177,0.073,0.956,-0.083,-15.244,5.061,1.768,899.051,-0.537,-0.028,-0.918,10.61,4.695,-8.72,457.955,0.92,0.109,0.312,12.073,-6.402,10.549,830.857,250,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:49.535510,0.97,-0.062,0.084,2.378,-2.683,2.561,395.101,-0.521,-0.115,-0.805,-2.134,2.744,2.256,8.177,0.08,0.932,-0.058,-23.902,1.341,3.171,899.051,-0.537,-0.028,-0.918,11.951,4.024,-7.683,457.955,0.935,0.144,0.315,20.549,-3.415,9.024,830.857,136,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:49.585143,0.97,-0.062,0.084,2.622,-4.024,3.11,395.101,-0.521,-0.115,-0.805,0.549,4.146,0.976,8.177,0.08,0.932,-0.058,-1.341,-11.585,2.012,899.051,-0.523,-0.036,-0.912,7.744,4.512,-2.805,457.955,0.936,0.189,0.313,11.524,-3.11,3.049,830.857,99,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:49.692930,0.969,-0.069,0.073,-0.183,-0.976,0.183,395.101,-0.533,-0.107,-0.817,4.268,2.561,-1.037,8.177,0.086,0.966,-0.058,11.585,-0.976,-5.488,899.051,-0.504,-0.027,-0.936,2.622,3.415,0.793,457.955,0.933,0.13,0.289,-17.134,-4.451,-3.72,830.857,90,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:49.740557,0.969,-0.069,0.073,0.427,-1.22,0.244,395.101,-0.533,-0.107,-0.817,3.841,0.793,-0.305,8.177,0.086,0.966,-0.058,13.902,1.402,-7.256,899.051,-0.5,-0.03,-0.94,2.134,-0.488,2.012,457.955,0.933,0.13,0.289,-15.305,-1.951,-6.646,830.857,-88,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:49.789688,0.964,-0.067,0.07,0,-1.951,1.037,395.101,-0.514,-0.115,-0.815,2.439,0.488,0.305,8.177,0.091,0.957,-0.075,17.256,0.427,-8.171,899.051,-0.5,-0.03,-0.94,1.829,-0.793,0.793,457.955,0.932,0.093,0.271,-1.585,1.951,-7.744,830.857,-135,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:49.832302,0.97,-0.069,0.064,0.122,-1.341,0.671,395.101,-0.514,-0.115,-0.815,1.463,-0.244,-0.122,8.177,0.068,0.959,-0.105,9.817,5.122,-4.695,899.051,-0.513,-0.041,-0.926,0.549,-2.927,0.793,457.955,0.93,0.095,0.263,-0.854,1.402,-5.671,830.857,-131,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:49.884441,0.97,-0.069,0.064,-0.305,-0.61,0.244,395.101,-0.512,-0.13,-0.809,0.549,-2.256,-0.366,8.177,0.068,0.959,-0.105,7.744,0.366,-2.927,899.051,-0.513,-0.041,-0.926,0.61,-3.049,0.61,457.955,0.93,0.095,0.263,0.671,0.305,-2.439,830.857,13,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:49.926553,0.97,-0.069,0.063,-0.488,-0.122,0.061,395.101,-0.521,-0.12,-0.812,-0.366,-1.951,1.037,8.177,0.067,0.959,-0.104,7.134,-3.598,-1.28,899.051,-0.519,-0.044,-0.929,0.976,-1.707,0.488,457.955,0.93,0.116,0.277,3.354,-0.793,0.732,830.857,32,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:49.973678,0.97,-0.069,0.063,-0.488,-0.183,0.183,395.101,-0.521,-0.12,-0.812,-0.549,-1.829,1.341,8.177,0.067,0.959,-0.104,4.817,-3.841,-0.061,899.051,-0.525,-0.036,-0.922,1.463,-1.463,1.829,457.955,0.93,0.116,0.277,3.78,-1.829,3.049,830.857,122,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:50.022308,0.967,-0.069,0.063,-0.366,-0.427,0.427,395.101,-0.512,-0.127,-0.809,-0.122,-1.768,1.402,8.177,0.064,0.95,-0.117,3.902,-4.085,0.549,899.051,-0.525,-0.036,-0.922,0.976,0.366,1.646,465.664,0.928,0.142,0.297,0.976,-1.646,4.085,870.47,72,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:50.114554,0.969,-0.071,0.062,-0.61,-0.488,0.366,395.101,-0.513,-0.13,-0.808,1.89,-1.463,1.22,8.177,0.058,0.953,-0.13,7.5,-6.768,-1.22,899.051,-0.529,-0.033,-0.917,0.915,2.073,3.354,465.664,0.926,0.15,0.29,-0.488,-0.244,-1.28,870.47,-68,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:50.193264,0.968,-0.069,0.061,-0.793,-0.488,0.549,395.101,-0.519,-0.127,-0.817,4.024,0.427,1.524,8.177,0.058,0.947,-0.138,8.476,-7.561,-1.585,899.051,-0.523,-0.035,-0.932,1.829,3.232,8.11,465.664,0.932,0.147,0.275,-7.866,-3.415,-2.988,870.47,128,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:50.252923,0.966,-0.07,0.057,-0.915,-0.793,0.854,395.101,-0.52,-0.133,-0.809,3.415,0.488,3.11,8.177,0.052,0.953,-0.139,4.451,-4.573,-0.976,899.051,-0.515,-0.037,-0.937,5.793,1.646,8.11,465.664,0.935,0.118,0.28,-11.341,-4.024,-2.073,870.47,147,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:50.300049,0.966,-0.07,0.057,-1.22,-0.854,1.098,395.101,-0.52,-0.133,-0.809,3.232,0.61,4.085,8.177,0.052,0.953,-0.139,2.439,-5.305,0,899.051,-0.508,-0.036,-0.93,5.793,0.305,6.585,465.664,0.935,0.118,0.28,-9.634,-2.805,-1.22,870.47,58,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:50.350266,0.967,-0.075,0.055,-1.585,-0.732,1.098,395.101,-0.517,-0.13,-0.812,3.171,0.549,4.634,8.177,0.056,0.956,-0.146,4.207,-8.11,0.244,899.051,-0.508,-0.036,-0.93,6.463,-0.732,6.098,465.664,0.935,0.118,0.282,-6.037,-0.061,1.098,870.47,26,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:50.396390,0.968,-0.075,0.054,-0.793,0,0.305,395.101,-0.517,-0.13,-0.812,2.439,0.122,5.122,8.177,0.055,0.953,-0.147,-2.927,-5.793,2.744,899.051,-0.51,-0.035,-0.933,5,-0.915,7.378,465.664,0.933,0.132,0.281,-8.354,0,1.341,870.47,86,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:50.464571,0.968,-0.075,0.054,-1.28,-0.122,0.427,395.101,-0.52,-0.126,-0.814,1.524,-0.854,5.366,8.177,0.055,0.953,-0.147,1.098,-8.049,2.073,899.051,-0.516,-0.03,-0.929,4.146,0,7.439,465.664,0.929,0.137,0.277,-6.951,2.012,0.61,870.47,5,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:50.540774,0.968,-0.075,0.053,-0.854,-0.122,0.488,395.101,-0.52,-0.125,-0.812,0.61,-1.524,5.061,8.177,0.058,0.952,-0.145,-3.78,-6.22,3.049,899.051,-0.522,-0.027,-0.929,3.232,-0.183,5.976,465.664,0.929,0.137,0.277,-7.927,2.317,-0.732,870.47,-91,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:50.588902,0.968,-0.074,0.053,-0.854,-0.244,0.366,395.101,-0.519,-0.125,-0.813,0.549,-1.768,4.695,8.177,0.057,0.952,-0.144,-2.134,-5.488,2.134,899.051,-0.522,-0.027,-0.929,3.354,-0.549,5.488,465.664,0.931,0.125,0.271,-5.671,2.866,-2.378,870.47,88,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:50.649564,0.967,-0.076,0.051,-1.159,-0.549,0.671,395.101,-0.514,-0.127,-0.809,0.427,-1.159,4.024,8.177,0.055,0.949,-0.143,-4.146,-3.354,2.134,899.051,-0.526,-0.03,-0.925,3.72,0.854,4.085,465.664,0.928,0.117,0.269,-4.756,2.439,-2.5,870.47,120,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:50.696189,0.967,-0.076,0.051,-0.671,-0.793,0.549,395.101,-0.514,-0.127,-0.809,0.671,-0.671,3.415,8.177,0.055,0.949,-0.143,-5.488,-2.561,2.256,899.051,-0.527,-0.031,-0.924,3.476,1.463,3.476,465.664,0.928,0.117,0.269,-4.817,1.28,-1.768,870.47,117,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:50.819016,0.969,-0.079,0.046,-0.61,-0.427,-0.183,395.101,-0.521,-0.122,-0.809,1.037,-0.549,1.89,8.177,0.061,0.951,-0.131,-2.012,-2.439,1.159,899.051,-0.523,-0.033,-0.922,2.012,2.073,2.622,465.664,0.929,0.122,0.275,-2.683,-0.183,0.244,870.47,-151,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:50.864137,0.969,-0.079,0.046,0.061,-0.793,-0.183,395.101,-0.521,-0.122,-0.809,0.976,-1.28,1.524,8.177,0.061,0.951,-0.131,1.463,-2.988,0.366,899.051,-0.522,-0.034,-0.924,1.829,0.366,2.5,465.664,0.929,0.122,0.275,-1.646,-0.244,0.183,870.47,-8,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:50.929812,0.968,-0.078,0.043,-0.366,-0.549,-0.427,395.101,-0.522,-0.122,-0.809,0.671,-1.646,0.854,8.177,0.06,0.952,-0.133,5.793,-3.78,-0.488,899.051,-0.521,-0.031,-0.929,0.793,-1.159,2.439,465.664,0.927,0.13,0.279,-1.037,-0.671,-0.549,870.47,-28,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:50.989704,0.968,-0.075,0.042,-0.244,-0.61,-0.488,395.101,-0.525,-0.123,-0.81,0.305,-1.524,0.305,8.177,0.06,0.955,-0.136,4.878,-2.927,-0.732,899.051,-0.521,-0.031,-0.929,1.463,-0.915,1.098,465.664,0.93,0.128,0.283,0.427,0.122,-0.854,870.47,151,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:51.050867,0.968,-0.075,0.041,0.061,-0.61,-0.549,393.53,-0.523,-0.121,-0.809,-0.122,-1.463,0.671,8.651,0.058,0.95,-0.143,-2.805,0.854,1.22,964.225,-0.519,-0.034,-0.928,0.854,0.732,0.671,465.664,0.931,0.124,0.291,0.976,0.427,-0.854,899.461,153,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:51.099998,0.968,-0.075,0.041,0.305,-0.793,-0.549,393.53,-0.523,-0.121,-0.809,-0.671,-1.402,0.305,8.651,0.058,0.95,-0.143,0,-0.183,0.793,964.225,-0.522,-0.035,-0.928,0.183,0.061,1.037,465.664,0.931,0.124,0.291,2.256,1.098,-0.61,899.461,89,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:51.145119,0.97,-0.074,0.039,0.122,-0.427,-0.549,393.53,-0.523,-0.119,-0.81,-0.976,-1.28,0.671,8.651,0.062,0.954,-0.143,5,-2.683,0.122,964.225,-0.522,-0.035,-0.928,-0.427,-0.671,1.28,465.664,0.934,0.125,0.286,1.037,1.098,-0.366,899.461,68,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:51.194249,0.97,-0.074,0.039,-0.122,-0.488,-0.549,393.53,-0.518,-0.116,-0.811,-1.28,-0.915,0.366,8.651,0.063,0.948,-0.146,2.561,-1.28,0.976,964.225,-0.53,-0.032,-0.927,-0.305,-2.073,1.098,465.664,0.934,0.125,0.28,1.341,1.22,0.122,899.461,50,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:51.240373,0.969,-0.074,0.037,0.122,-0.244,-0.549,393.53,-0.518,-0.116,-0.811,-2.134,-0.244,-0.549,8.651,0.063,0.948,-0.146,2.012,-0.366,1.098,964.225,-0.538,-0.024,-0.924,-1.463,-2.683,1.402,465.664,0.934,0.125,0.28,0.427,0.549,0.244,899.461,96,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:51.354176,0.969,-0.073,0.037,0.183,-0.183,-0.732,393.53,-0.522,-0.12,-0.81,-2.683,-0.976,-1.951,8.651,0.065,0.951,-0.144,0.732,1.159,1.463,964.225,-0.539,-0.022,-0.916,-1.768,-5.793,2.561,465.664,0.929,0.122,0.285,-1.341,-0.549,1.22,899.461,38,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:51.397291,0.97,-0.072,0.035,0.061,-0.061,-0.732,393.53,-0.522,-0.12,-0.81,-2.134,-0.549,-2.012,8.651,0.065,0.951,-0.144,1.402,0.366,1.28,964.225,-0.539,-0.022,-0.916,-2.439,-4.512,1.829,465.664,0.929,0.122,0.285,-1.768,-0.854,2.195,899.461,23,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:51.442412,0.968,-0.069,0.035,-0.061,0.061,-0.732,393.53,-0.519,-0.122,-0.809,-2.012,-0.122,-1.585,8.651,0.058,0.948,-0.143,-4.573,5.305,1.707,964.225,-0.544,-0.021,-0.913,-1.098,-3.232,0.976,465.664,0.929,0.13,0.286,-1.28,-1.098,2.866,899.461,10,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:51.493046,0.968,-0.069,0.035,0,-0.061,-0.549,393.53,-0.519,-0.122,-0.809,-1.89,-0.183,-1.341,8.651,0.058,0.948,-0.143,-2.134,3.537,1.402,964.225,-0.549,-0.013,-0.911,-1.28,-1.768,0.427,465.664,0.929,0.13,0.286,-2.012,-1.463,2.5,899.461,56,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:51.535158,0.97,-0.07,0.033,0,-0.122,-0.427,393.53,-0.517,-0.119,-0.811,-1.585,0.183,-1.524,8.651,0.063,0.947,-0.143,2.5,0.915,0.488,964.225,-0.549,-0.013,-0.911,-1.22,-2.012,0.122,465.664,0.929,0.124,0.286,-2.866,-1.524,1.524,899.461,124,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:51.583287,0.97,-0.07,0.033,0.305,-0.061,-0.549,393.53,-0.519,-0.116,-0.811,-1.341,0.793,-1.463,8.651,0.063,0.947,-0.143,1.951,1.951,0.427,964.225,-0.546,-0.014,-0.911,-0.244,-2.927,0.183,465.664,0.929,0.124,0.286,-2.012,-1.098,0.854,899.461,98,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:51.648961,0.968,-0.068,0.031,0.122,-0.549,-0.366,393.53,-0.519,-0.116,-0.811,-1.28,0.793,-1.341,8.651,0.066,0.951,-0.141,1.037,0.854,0.976,964.225,-0.545,-0.012,-0.912,-0.976,0.976,0,465.664,0.931,0.116,0.284,-3.902,-1.341,0.915,899.461,76,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:51.699597,0.97,-0.069,0.03,0.549,-0.427,-0.488,393.53,-0.518,-0.112,-0.815,-1.646,0.366,-1.524,8.651,0.072,0.95,-0.141,0.671,1.341,0.915,964.225,-0.545,-0.012,-0.912,-1.89,-0.061,0.488,465.664,0.936,0.109,0.278,-2.5,-0.427,1.098,899.461,65,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:51.753240,0.97,-0.069,0.03,0.671,0.427,-0.732,393.53,-0.517,-0.113,-0.817,-2.439,0.061,-1.768,8.651,0.072,0.953,-0.143,0.488,2.256,1.098,964.225,-0.547,-0.009,-0.916,-1.524,0,-0.488,465.664,0.937,0.106,0.275,-1.159,0.183,1.402,899.461,205,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:51.811395,0.971,-0.068,0.031,0.488,0.976,-1.341,393.53,-0.517,-0.113,-0.817,-2.805,-0.427,-1.951,8.651,0.072,0.953,-0.143,-1.341,2.988,1.159,964.225,-0.549,-0.005,-0.909,-2.622,-0.549,0.671,465.664,0.937,0.106,0.275,-1.28,0.061,1.463,899.461,17,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:51.869059,0.969,-0.064,0.033,0.183,1.28,-1.585,393.53,-0.512,-0.113,-0.814,-2.744,-0.305,-2.5,8.651,0.072,0.949,-0.143,1.646,2.439,0.793,964.225,-0.549,-0.005,-0.909,-2.256,-0.793,-0.183,465.664,0.929,0.104,0.277,-1.22,-0.061,1.646,899.461,36,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:51.914681,0.969,-0.064,0.033,0.305,1.402,-1.585,393.53,-0.512,-0.115,-0.815,-2.378,-0.305,-2.561,8.651,0.071,0.951,-0.146,2.561,1.951,0.61,964.225,-0.551,0,-0.909,-2.683,-0.122,0.122,465.664,0.933,0.107,0.272,-0.427,-0.183,1.951,899.461,-23,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:51.955289,0.97,-0.063,0.033,0.244,1.585,-1.829,393.53,-0.512,-0.115,-0.815,-2.073,-0.793,-2.439,8.651,0.071,0.951,-0.146,5.061,-0.122,-0.427,964.225,-0.558,0.003,-0.899,-3.049,-0.976,0.427,465.664,0.933,0.107,0.272,-0.61,-0.427,1.768,899.461,-126,1,1,1,1,1,1,10,9,2,7
